[Default Ruleset]
l,area,0 = 1
l,area,1 = 2
l,area,2 = 3
l,area,3 = 4
l,area,4 = 5
l,area,5 = 6
l,area,6 = 7
l,area,7 = 8
l,area,8 = 9
l,area,9 = 10
l,area,10 = 11
l,area,11 = 12
l,area,12 = 13
l,area,13 = 14
l,area,14 = 15
l,area,15 = 16
l,area,16 = 17
l,area,17 = 18
l,area,18 = 19
l,area,19 = 20
h,area,0 = 1
h,area,1 = 2
h,area,2 = 3
h,area,3 = 4
h,area,4 = 5
h,area,5 = 6
h,area,6 = 7
h,area,7 = 8
h,area,8 = 9
h,area,9 = 10
h,area,10 = 11
h,area,11 = 12
h,area,12 = 13
h,area,13 = 14
h,area,14 = 15
h,area,15 = 16
h,area,16 = 17
h,area,17 = 18
h,area,18 = 19
h,area,19 = 20
t,area,0,th3 = 1
t,area,1,th3 = 1
t,area,2,th3 = 1
t,area,3,th3 = 1
t,area,4,th3 = 1
t,area,5,th3 = 1
t,area,6,th3 = 1
t,area,7,th3 = 1
t,area,8,th3 = 1
t,area,9,th3 = 1
t,area,10,th3 = 1
t,area,11,th3 = 1
t,area,12,th3 = 1
t,area,13,th3 = 1
t,area,14,th3 = 1
t,area,15,th3 = 1
t,area,16,th3 = 1
t,area,17,th3 = 1
t,area,18,th3 = 1
t,area,19,th3 = 1

