                     LOG_LEVEL                                                 3
                MAX_ITERATIONS                                                -1
                           GAP                                             1e-06
                   AGGREGATION                                                 0
                    OUTPUTROOT                                                 ./outputs/
                    DELETE_CUT                                                 0
                  SLAVE_WEIGHT                                          CONSTANT
            SLAVE_WEIGHT_VALUE                                                 1
                   MASTER_NAME                                            master
                STRUCTURE_FILE                                     structure.txt
                     INPUTROOT                                                 .
                    ACTIVECUTS                                                 0
              RAND_AGGREGATION                                                 0
                        SOLVER                                            XPRESS
            WRITE_ERRORED_PROB                                                 1
                   JSON_FILE                                        ./expansion/out.json

