                     LOG_LEVEL                                                 3
                MAX_ITERATIONS                                                -1
                           GAP                                             1e-06
                   AGGREGATION                                                 0
                    OUTPUTROOT                                                 .
                         TRACE                                                 1
                    DELETE_CUT                                                 0
                  SLAVE_WEIGHT                                          CONSTANT
            SLAVE_WEIGHT_VALUE                                                 1
                   MASTER_NAME                                            master
                  SLAVE_NUMBER                                                -1
                STRUCTURE_FILE                                     structure.txt
                     INPUTROOT                                                 .
                         BASIS                                                 1
                    ACTIVECUTS                                                 0
         THRESHOLD_AGGREGATION                                                 0
           THRESHOLD_ITERATION                                                 0
              RAND_AGGREGATION                                                 0
                      CSV_NAME                              benders_output_trace
                   BOUND_ALPHA                                                 1

