[Default Ruleset]
l,area1,0 = 1
l,area1,1 = 2
l,area1,2 = 3
l,area1,3 = 4
l,area1,4 = 5
l,area1,5 = 6
l,area1,6 = 7
l,area1,7 = 8
l,area1,8 = 9
l,area1,9 = 10
l,area2,0 = 1
l,area2,1 = 2
l,area2,2 = 3
l,area2,3 = 4
l,area2,4 = 5
l,area2,5 = 6
l,area2,6 = 7
l,area2,7 = 8
l,area2,8 = 9
l,area2,9 = 10
w,area1,0 = 1
w,area1,1 = 2
w,area1,2 = 3
w,area1,3 = 4
w,area1,4 = 5
w,area1,5 = 6
w,area1,6 = 7
w,area1,7 = 8
w,area1,8 = 9
w,area1,9 = 10
w,area2,0 = 1
w,area2,1 = 2
w,area2,2 = 3
w,area2,3 = 4
w,area2,4 = 5
w,area2,5 = 6
w,area2,6 = 7
w,area2,7 = 8
w,area2,8 = 9
w,area2,9 = 10
t,area1,0,base = 1
t,area1,1,base = 2
t,area1,2,base = 3
t,area1,3,base = 4
t,area1,4,base = 5
t,area1,5,base = 6
t,area1,6,base = 7
t,area1,7,base = 8
t,area1,8,base = 9
t,area1,9,base = 10
t,area1,0,peak = 1
t,area1,1,peak = 2
t,area1,2,peak = 3
t,area1,3,peak = 4
t,area1,4,peak = 5
t,area1,5,peak = 6
t,area1,6,peak = 7
t,area1,7,peak = 8
t,area1,8,peak = 9
t,area1,9,peak = 10
t,area1,0,semibase = 1
t,area1,1,semibase = 2
t,area1,2,semibase = 3
t,area1,3,semibase = 4
t,area1,4,semibase = 5
t,area1,5,semibase = 6
t,area1,6,semibase = 7
t,area1,7,semibase = 8
t,area1,8,semibase = 9
t,area1,9,semibase = 10
t,area2,0,base = 1
t,area2,1,base = 2
t,area2,2,base = 3
t,area2,3,base = 4
t,area2,4,base = 5
t,area2,5,base = 6
t,area2,6,base = 7
t,area2,7,base = 8
t,area2,8,base = 9
t,area2,9,base = 10
t,area2,0,peak = 1
t,area2,1,peak = 2
t,area2,2,peak = 3
t,area2,3,peak = 4
t,area2,4,peak = 5
t,area2,5,peak = 6
t,area2,6,peak = 7
t,area2,7,peak = 8
t,area2,8,peak = 9
t,area2,9,peak = 10
t,area2,0,semibase = 1
t,area2,1,semibase = 2
t,area2,2,semibase = 3
t,area2,3,semibase = 4
t,area2,4,semibase = 5
t,area2,5,semibase = 6
t,area2,6,semibase = 7
t,area2,7,semibase = 8
t,area2,8,semibase = 9
t,area2,9,semibase = 10

